# Azzam, A. A. A., Tennyson, J., Yurchenko, S. N., Naumenko, O. V., "ExoMol molecular line lists – XVI: The rotation-vibration spectrum of hot H2S", Monthly Notices of the Royal Astronomical Society 460, 4063-4074 (2016). [link to article][16AzTeYu.H2S]
1000.000000 6.61122599e-24
1010.000000 9.01268091e-24
1020.000000 6.69679093e-24
1030.000000 1.15115688e-23
1040.000000 1.77959564e-23
1050.000000 1.32322880e-23
1060.000000 1.91917980e-23
1070.000000 2.87403360e-23
1080.000000 3.82695150e-23
1090.000000 5.46191224e-23
1100.000000 8.99222143e-23
1110.000000 9.28435612e-23
1120.000000 1.07996431e-22
1130.000000 9.89455914e-23
1140.000000 8.84238458e-23
1150.000000 8.24278982e-23
1160.000000 7.36242537e-23
1170.000000 1.07461449e-22
1180.000000 1.13785858e-22
1190.000000 8.26323847e-23
1200.000000 3.26470936e-22
1210.000000 4.63624657e-22
1220.000000 5.87883494e-22
1230.000000 6.47983024e-22
1240.000000 5.47285539e-22
1250.000000 6.97389313e-22
1260.000000 4.72651436e-22
1270.000000 6.52811575e-22
1280.000000 3.53480285e-22
1290.000000 8.50840082e-22
1300.000000 3.65877363e-22
1310.000000 2.14600382e-22
1320.000000 4.57406761e-22
1330.000000 1.10804201e-22
1340.000000 5.40632539e-22
1350.000000 8.60970766e-23
1360.000000 3.50689254e-22
1370.000000 8.89937248e-23
1380.000000 1.40916816e-22
1390.000000 2.01340323e-22
1400.000000 4.22865564e-23
1410.000000 1.37934656e-22
1420.000000 2.89498539e-23
1430.000000 7.11903086e-23
1440.000000 6.75878235e-23
1450.000000 2.47700421e-23
1460.000000 4.52871853e-23
1470.000000 1.55958671e-23
1480.000000 1.88126884e-23
1490.000000 2.11063264e-23
1500.000000 1.43854983e-23
1510.000000 1.26999419e-23
1520.000000 1.08400600e-23
1530.000000 7.41091317e-24
1540.000000 5.42652236e-24
1550.000000 6.22548047e-24
1560.000000 2.68506282e-24
1570.000000 3.03104474e-24
1580.000000 1.97279282e-24
1590.000000 9.42200408e-25
1600.000000 1.29644662e-24
1610.000000 7.57441831e-25
1620.000000 3.57666536e-25
1630.000000 6.30657340e-25
1640.000000 2.91787500e-25
1650.000000 2.50460885e-25
1660.000000 2.40049141e-25
1670.000000 5.59151295e-26
1680.000000 1.05325458e-25
1690.000000 1.03689079e-25
1700.000000 3.34697733e-26
1710.000000 4.38183220e-26
1720.000000 2.69831705e-26
1730.000000 1.00137926e-26
1740.000000 2.25018592e-26
1750.000000 6.02171053e-27
1760.000000 5.21069263e-27
1770.000000 7.79503711e-27
1780.000000 2.11987459e-27
1790.000000 2.16718997e-27
1800.000000 2.76153690e-27
1810.000000 6.18804964e-28
1820.000000 1.09224698e-27
1830.000000 1.00470628e-27
1840.000000 3.72308113e-28
1850.000000 8.28270526e-28
1860.000000 1.89881741e-28
1870.000000 2.65204374e-28
1880.000000 3.74456299e-28
1890.000000 4.80567759e-28
1900.000000 2.85144764e-28
1910.000000 1.89726769e-28
1920.000000 3.52046765e-28
1930.000000 4.46112817e-28
1940.000000 3.10019737e-28
1950.000000 9.78038094e-28
1960.000000 3.84152880e-28
1970.000000 1.47539152e-28
1980.000000 2.25759811e-27
1990.000000 3.94742623e-28
2000.000000 2.09489505e-28
2010.000000 2.55618042e-27
2020.000000 1.56283426e-27
2030.000000 1.04774230e-27
2040.000000 3.86064100e-27
2050.000000 2.43038588e-27
2060.000000 2.60510793e-27
2070.000000 5.06530717e-27
2080.000000 4.46793643e-27
2090.000000 6.20694957e-27
2100.000000 7.17127495e-27
2110.000000 7.31413877e-27
2120.000000 1.28316883e-26
2130.000000 2.07920260e-26
2140.000000 4.21049418e-26
2150.000000 1.89021277e-26
2160.000000 9.50915719e-26
2170.000000 2.00134962e-25
2180.000000 4.00341451e-25
2190.000000 7.46352318e-25
2200.000000 1.44502776e-24
2210.000000 1.04659179e-24
2220.000000 3.74461366e-24
2230.000000 6.27669826e-24
2240.000000 1.28183414e-23
2250.000000 1.71010235e-23
2260.000000 2.34276089e-23
2270.000000 3.17704104e-23
2280.000000 4.14562434e-23
2290.000000 4.21199335e-23
2300.000000 4.16446568e-23
2310.000000 2.80624048e-23
2320.000000 3.22393893e-23
2330.000000 2.68952280e-23
2340.000000 2.46128416e-23
2350.000000 4.98818867e-23
2360.000000 2.59141516e-23
2370.000000 3.98504408e-23
2380.000000 5.14041101e-23
2390.000000 8.10757964e-23
2400.000000 7.65181557e-23
2410.000000 1.05869134e-22
2420.000000 9.30685824e-23
2430.000000 8.98552335e-23
2440.000000 7.28826395e-23
2450.000000 6.58264372e-23
2460.000000 4.30566053e-23
2470.000000 8.95928021e-23
2480.000000 3.28743677e-23
2490.000000 3.57335161e-23
2500.000000 5.57459116e-23
2510.000000 2.71010687e-23
2520.000000 3.62179998e-23
2530.000000 4.87359337e-23
2540.000000 2.30467238e-23
2550.000000 3.74941347e-23
2560.000000 4.10391192e-23
2570.000000 2.75032116e-23
2580.000000 5.43889653e-23
2590.000000 5.31149895e-23
2600.000000 3.80135586e-23
2610.000000 2.49706379e-23
2620.000000 5.44951613e-23
2630.000000 7.91055251e-23
2640.000000 1.05341705e-22
2650.000000 1.03548217e-22
2660.000000 1.58648900e-22
2670.000000 1.64031655e-22
2680.000000 1.95817963e-22
2690.000000 1.86443509e-22
2700.000000 1.75508827e-22
2710.000000 2.52447443e-22
2720.000000 1.39968951e-22
2730.000000 1.43668354e-22
2740.000000 9.50933093e-23
2750.000000 1.11441731e-22
2760.000000 6.72721565e-23
2770.000000 3.70559671e-23
2780.000000 4.48764789e-23
2790.000000 2.18772114e-23
2800.000000 2.33290062e-23
2810.000000 1.70912048e-23
2820.000000 8.12780973e-24
2830.000000 9.22292065e-24
2840.000000 8.91358195e-24
2850.000000 5.98740762e-24
2860.000000 2.52783797e-24
2870.000000 3.43796263e-24
2880.000000 3.28791390e-24
2890.000000 2.44053501e-24
2900.000000 1.19534648e-24
2910.000000 7.82658939e-25
2920.000000 1.20063503e-24
2930.000000 8.91862296e-25
2940.000000 4.58228154e-25
2950.000000 3.88962878e-25
2960.000000 2.84742906e-25
2970.000000 2.80845710e-25
2980.000000 2.01513882e-25
2990.000000 8.96783242e-26
3000.000000 8.56024000e-26
3010.000000 7.08561138e-26
3020.000000 4.97652126e-26
3030.000000 3.29268141e-26
