# Hill, C., Yurchenko, S. N., Tennyson, J., "Temperature-dependent molecular absorption cross sections for exoplanets and other atmospheres", Icarus 226, 1673-1677 (2013). [link to article][13HiYuTe.SO2]
# Yurchenko, S.N., Owens, A., Kefala, K., Tennyson, J., "ExoMol line lists - LVII: High accuracy ro-vibrational line list for methane (CH4)", Monthly Notices of the Royal Astronomical Society 528, 3719-3729 (2024). [link to article]
1000.000000 2.85345935e-26
1010.000000 1.39071115e-25
1020.000000 1.95552228e-25
1030.000000 1.18398638e-25
1040.000000 4.79805933e-25
1050.000000 1.66712014e-25
1060.000000 1.05108868e-24
1070.000000 1.77018649e-24
1080.000000 8.04016259e-25
1090.000000 3.62361419e-24
1100.000000 2.75403593e-24
1110.000000 5.92077186e-24
1120.000000 1.48395188e-23
1130.000000 7.22363963e-24
1140.000000 2.00545394e-23
1150.000000 4.37170949e-23
1160.000000 6.26229579e-23
1170.000000 9.71149640e-23
1180.000000 1.89737146e-22
1190.000000 5.13362232e-22
1200.000000 7.45222625e-22
1210.000000 1.35415198e-21
1220.000000 4.18565493e-21
1230.000000 4.17197686e-21
1240.000000 1.09514244e-20
1250.000000 2.10704326e-20
1260.000000 2.16215001e-20
1270.000000 2.81307516e-20
1280.000000 2.98327520e-20
1290.000000 2.28741438e-20
1300.000000 9.06210063e-20
1310.000000 6.85189458e-20
1320.000000 1.25539958e-20
1330.000000 4.39293841e-20
1340.000000 4.82171432e-20
1350.000000 3.88698968e-20
1360.000000 2.84254491e-20
1370.000000 1.10063400e-20
1380.000000 3.53439581e-21
1390.000000 8.17231244e-22
1400.000000 3.22154138e-22
1410.000000 2.55081943e-22
1420.000000 2.43574318e-22
1430.000000 4.94622951e-22
1440.000000 3.70236992e-22
1450.000000 3.95444243e-22
1460.000000 2.55213218e-22
1470.000000 4.34450531e-22
1480.000000 1.09688588e-22
1490.000000 5.91035885e-23
1500.000000 3.92811249e-23
1510.000000 1.11813959e-23
1520.000000 6.74957034e-24
1530.000000 6.46659194e-23
1540.000000 1.22329178e-21
1550.000000 5.18694561e-22
1560.000000 1.07379496e-22
1570.000000 3.42531956e-23
1580.000000 4.93171038e-23
1590.000000 6.47519902e-23
1600.000000 7.31561119e-23
1610.000000 1.42441393e-22
1620.000000 8.18251759e-23
1630.000000 1.09715489e-22
1640.000000 1.22283651e-22
1650.000000 6.26935887e-23
1660.000000 4.40553059e-23
1670.000000 6.41113029e-23
1680.000000 5.99227333e-23
1690.000000 3.48378519e-23
1700.000000 1.18532566e-23
1710.000000 2.75984002e-23
1720.000000 1.96769936e-23
1730.000000 7.02852084e-24
1740.000000 9.89813696e-24
1750.000000 1.10578500e-23
1760.000000 8.93454002e-24
1770.000000 9.44278761e-24
1780.000000 5.81272511e-24
1790.000000 8.66212039e-24
1800.000000 7.92307987e-24
1810.000000 3.46938162e-24
1820.000000 5.60019252e-24
1830.000000 3.17029710e-24
1840.000000 7.50635084e-24
1850.000000 4.31685530e-24
1860.000000 1.98502768e-24
1870.000000 3.62472231e-24
1880.000000 2.95323948e-24
1890.000000 1.15486594e-24
1900.000000 1.90720426e-24
1910.000000 9.87757888e-25
1920.000000 6.57653246e-25
1930.000000 9.74884771e-25
1940.000000 2.06297468e-25
1950.000000 4.22597422e-25
1960.000000 2.79673396e-25
1970.000000 6.23677620e-26
1980.000000 1.56207922e-25
1990.000000 7.15014148e-26
2000.000000 3.02372389e-26
2010.000000 3.19507636e-26
2020.000000 2.38374153e-26
2030.000000 6.30980464e-27
2040.000000 1.10638689e-26
2050.000000 5.24460208e-27
2060.000000 3.57968161e-27
2070.000000 2.77291479e-27
