# Roueff, E., Abgrall, H., Czachorowski, P., Pachucki, K., Puchalski, M., Komasa, J., "The full infrared spectrum of molecular hydrogen", Astronomy and Astrophysics 630, A58 (2019). [link to article][19RoAbCz.H2]
# Roueff, E., Abgrall, H., Czachorowski, P., Pachucki, K., Puchalski, M., Komasa, J., "Visier CDSdata: The line list for full infrared spectrum of molecular hydrogen", Visier CDS (2019). [link to article][19RoAbCz1.H2]
1000.000000 1.25832291e-58
1010.000000 0.00000000e+00
1020.000000 1.38789487e-71
1030.000000 1.74557576e-28
1040.000000 0.00000000e+00
1050.000000 6.94840018e-62
1060.000000 1.08152265e-51
1070.000000 7.59250990e-50
1080.000000 0.00000000e+00
1090.000000 1.30309655e-65
1100.000000 1.10230286e-65
1110.000000 0.00000000e+00
1120.000000 2.46527239e-44
1130.000000 0.00000000e+00
1140.000000 4.54146839e-55
1150.000000 2.45617432e-70
1160.000000 3.50518116e-59
1170.000000 0.00000000e+00
1180.000000 1.28762367e-36
1190.000000 0.00000000e+00
1200.000000 3.48409567e-59
1210.000000 0.00000000e+00
1220.000000 0.00000000e+00
1230.000000 8.60280492e-48
1240.000000 0.00000000e+00
1250.000000 1.38724942e-29
1260.000000 3.75327585e-64
1270.000000 0.00000000e+00
1280.000000 0.00000000e+00
1290.000000 0.00000000e+00
1300.000000 5.18937840e-45
1310.000000 7.48902606e-61
1320.000000 0.00000000e+00
1330.000000 0.00000000e+00
1340.000000 0.00000000e+00
1350.000000 0.00000000e+00
1360.000000 5.35942125e-68
1370.000000 2.38295057e-37
1380.000000 0.00000000e+00
1390.000000 4.75271566e-54
1400.000000 7.37571401e-45
1410.000000 0.00000000e+00
1420.000000 9.30839253e-62
1430.000000 0.00000000e+00
1440.000000 0.00000000e+00
1450.000000 5.11909314e-30
1460.000000 0.00000000e+00
1470.000000 8.02593108e-47
1480.000000 1.89765844e-50
1490.000000 0.00000000e+00
1500.000000 6.54020303e-71
1510.000000 0.00000000e+00
1520.000000 0.00000000e+00
1530.000000 0.00000000e+00
1540.000000 1.07240233e-54
1550.000000 3.20674305e-39
1560.000000 0.00000000e+00
1570.000000 0.00000000e+00
1580.000000 1.09910324e-63
1590.000000 5.75826128e-43
1600.000000 1.99332725e-60
1610.000000 0.00000000e+00
1620.000000 0.00000000e+00
1630.000000 7.55599373e-48
1640.000000 1.15535937e-31
1650.000000 0.00000000e+00
1660.000000 8.37215373e-48
1670.000000 4.68016840e-70
1680.000000 4.72299391e-57
1690.000000 7.96574495e-65
1700.000000 0.00000000e+00
1710.000000 0.00000000e+00
1720.000000 2.61965986e-40
1730.000000 0.00000000e+00
1740.000000 0.00000000e+00
1750.000000 0.00000000e+00
1760.000000 0.00000000e+00
1770.000000 2.87552729e-58
1780.000000 3.20803299e-40
1790.000000 7.98538071e-68
1800.000000 2.74421160e-58
1810.000000 1.35919789e-32
1820.000000 7.36739042e-64
1830.000000 0.00000000e+00
1840.000000 2.19693316e-68
1850.000000 3.10807668e-46
1860.000000 0.00000000e+00
1870.000000 0.00000000e+00
1880.000000 1.66034180e-42
1890.000000 2.16399216e-68
1900.000000 0.00000000e+00
1910.000000 5.46516795e-51
1920.000000 0.00000000e+00
1930.000000 0.00000000e+00
1940.000000 0.00000000e+00
1950.000000 0.00000000e+00
1960.000000 3.32065888e-57
1970.000000 8.65720889e-71
1980.000000 1.07784534e-34
1990.000000 0.00000000e+00
2000.000000 4.29000990e-62
2010.000000 4.59179475e-62
2020.000000 6.82545788e-44
2030.000000 1.03299469e-53
2040.000000 0.00000000e+00
2050.000000 7.51201851e-44
2060.000000 0.00000000e+00
2070.000000 0.00000000e+00
2080.000000 0.00000000e+00
2090.000000 0.00000000e+00
2100.000000 1.40969426e-64
2110.000000 4.17210026e-50
2120.000000 0.00000000e+00
2130.000000 4.86036097e-36
2140.000000 2.83099305e-55
2150.000000 2.30438944e-46
2160.000000 0.00000000e+00
2170.000000 0.00000000e+00
2180.000000 3.22530122e-66
2190.000000 4.62893634e-36
2200.000000 1.79925125e-66
2210.000000 0.00000000e+00
2220.000000 0.00000000e+00
2230.000000 6.82719263e-58
2240.000000 6.93389994e-69
2250.000000 1.39945989e-42
2260.000000 5.27964770e-48
2270.000000 1.60303688e-38
2280.000000 0.00000000e+00
2290.000000 0.00000000e+00
2300.000000 1.15871288e-70
2310.000000 3.73833225e-48
2320.000000 1.19999357e-59
2330.000000 0.00000000e+00
2340.000000 0.00000000e+00
2350.000000 1.28679503e-54
2360.000000 1.91943811e-71
2370.000000 1.02887900e-50
2380.000000 5.01210011e-60
2390.000000 3.25530401e-40
2400.000000 1.08603466e-34
2410.000000 0.00000000e+00
2420.000000 0.00000000e+00
2430.000000 0.00000000e+00
2440.000000 0.00000000e+00
2450.000000 2.35939786e-64
2460.000000 1.40990409e-52
2470.000000 1.55953346e-40
2480.000000 0.00000000e+00
2490.000000 0.00000000e+00
2500.000000 5.21430953e-43
2510.000000 0.00000000e+00
2520.000000 2.43081730e-47
2530.000000 0.00000000e+00
2540.000000 1.70820997e-55
2550.000000 3.99202617e-53
2560.000000 2.35591147e-65
2570.000000 9.14307617e-60
2580.000000 0.00000000e+00
2590.000000 0.00000000e+00
2600.000000 5.53876575e-45
2610.000000 0.00000000e+00
2620.000000 0.00000000e+00
2630.000000 1.50384730e-32
2640.000000 0.00000000e+00
2650.000000 0.00000000e+00
2660.000000 1.25298147e-60
2670.000000 0.00000000e+00
2680.000000 4.87426690e-48
2690.000000 1.23212890e-39
2700.000000 7.96861205e-63
2710.000000 0.00000000e+00
2720.000000 0.00000000e+00
2730.000000 8.90445115e-46
2740.000000 4.94877460e-66
2750.000000 8.11628701e-66
2760.000000 3.18733661e-50
2770.000000 0.00000000e+00
2780.000000 1.14761233e-70
2790.000000 0.00000000e+00
2800.000000 0.00000000e+00
2810.000000 2.04223512e-70
2820.000000 1.83461937e-53
2830.000000 0.00000000e+00
2840.000000 0.00000000e+00
2850.000000 6.52327707e-71
2860.000000 1.44763988e-31
2870.000000 7.99236092e-56
2880.000000 1.01934560e-68
2890.000000 5.59235082e-68
2900.000000 4.65727249e-77
2910.000000 5.35021990e-38
2920.000000 5.19665277e-69
2930.000000 1.60118884e-66
2940.000000 2.14474084e-45
2950.000000 0.00000000e+00
2960.000000 8.60603324e-52
2970.000000 1.06334783e-67
2980.000000 4.14877953e-65
2990.000000 3.01678076e-65
3000.000000 3.47127192e-65
3010.000000 1.44125911e-64
3020.000000 7.24891996e-71
3030.000000 7.52983975e-68
3040.000000 3.23833432e-64
3050.000000 7.08122255e-65
3060.000000 1.71252582e-71
3070.000000 1.22124291e-64
3080.000000 0.00000000e+00
3090.000000 7.47156227e-30
3100.000000 0.00000000e+00
3110.000000 2.15879492e-62
3120.000000 1.32450186e-61
3130.000000 1.37617492e-37
3140.000000 1.09672822e-38
3150.000000 1.34917167e-62
3160.000000 2.47079881e-44
3170.000000 3.50414810e-52
3180.000000 0.00000000e+00
3190.000000 1.08366621e-59
3200.000000 0.00000000e+00
3210.000000 1.53631204e-58
3220.000000 2.36550537e-58
3230.000000 5.83448551e-61
3240.000000 5.92099555e-58
3250.000000 4.68813327e-68
3260.000000 6.29015427e-74
3270.000000 1.46327763e-57
3280.000000 3.20202792e-58
3290.000000 1.69082391e-59
3300.000000 6.58169108e-58
3310.000000 1.32044329e-55
3320.000000 0.00000000e+00
3330.000000 2.40237592e-29
3340.000000 1.28677249e-55
3350.000000 8.92693864e-55
3360.000000 1.91915422e-36
3370.000000 1.06325178e-55
3380.000000 1.09435304e-44
3390.000000 0.00000000e+00
3400.000000 4.42772857e-54
3410.000000 9.87832492e-53
3420.000000 2.64501732e-64
3430.000000 1.51016502e-51
3440.000000 5.64259439e-53
3450.000000 2.51195178e-51
3460.000000 6.94732567e-51
3470.000000 8.75180641e-70
3480.000000 0.00000000e+00
3490.000000 0.00000000e+00
3500.000000 1.83907093e-50
3510.000000 4.10344947e-51
3520.000000 0.00000000e+00
3530.000000 1.14575622e-50
3540.000000 2.05010509e-48
3550.000000 0.00000000e+00
3560.000000 0.00000000e+00
3570.000000 3.49007425e-28
3580.000000 1.67593947e-47
3590.000000 9.26088836e-37
3600.000000 1.62914169e-48
3610.000000 7.85525809e-46
3620.000000 9.37515221e-47
3630.000000 0.00000000e+00
3640.000000 2.51861770e-45
3650.000000 3.35461455e-62
3660.000000 4.31286449e-44
3670.000000 1.68397253e-45
3680.000000 7.36055538e-44
3690.000000 2.29128472e-43
3700.000000 0.00000000e+00
3710.000000 4.22467185e-65
3720.000000 6.19054396e-43
3730.000000 1.52777702e-43
3740.000000 0.00000000e+00
3750.000000 5.36664850e-51
3760.000000 0.00000000e+00
3770.000000 8.51619000e-41
3780.000000 0.00000000e+00
3790.000000 9.67706616e-41
3800.000000 3.11647738e-50
3810.000000 1.83896763e-28
3820.000000 0.00000000e+00
3830.000000 2.87738154e-66
3840.000000 4.67194550e-38
3850.000000 5.15596236e-39
3860.000000 8.43171028e-60
3870.000000 1.72840046e-37
3880.000000 7.38413148e-65
3890.000000 3.32704726e-36
3900.000000 0.00000000e+00
3910.000000 5.71805937e-36
3920.000000 2.04797621e-35
3930.000000 1.26908510e-50
3940.000000 1.16630956e-66
3950.000000 0.00000000e+00
3960.000000 4.99175646e-35
3970.000000 0.00000000e+00
3980.000000 3.24155224e-61
3990.000000 1.50618591e-58
4000.000000 8.31365039e-33
4010.000000 0.00000000e+00
4020.000000 0.00000000e+00
4030.000000 0.00000000e+00
4040.000000 9.86762033e-32
4050.000000 0.00000000e+00
4060.000000 0.00000000e+00
4070.000000 6.46277044e-30
4080.000000 0.00000000e+00
4090.000000 0.00000000e+00
4100.000000 2.76464913e-29
4110.000000 1.90359004e-51
4120.000000 9.18435895e-60
4130.000000 5.99365681e-28
4140.000000 7.70673286e-28
4150.000000 0.00000000e+00
4160.000000 4.29772993e-27
4170.000000 0.00000000e+00
4180.000000 1.04455229e-70
4190.000000 4.16101959e-43
4200.000000 3.74196653e-58
4210.000000 0.00000000e+00
4220.000000 0.00000000e+00
4230.000000 1.06645211e-71
4240.000000 0.00000000e+00
4250.000000 1.66360350e-35
4260.000000 0.00000000e+00
4270.000000 1.52739291e-51
4280.000000 1.00526001e-67
4290.000000 3.47415423e-54
4300.000000 0.00000000e+00
4310.000000 0.00000000e+00
4320.000000 3.58065701e-60
4330.000000 7.73904802e-71
4340.000000 0.00000000e+00
4350.000000 8.42679698e-62
4360.000000 0.00000000e+00
4370.000000 5.88163965e-44
4380.000000 0.00000000e+00
4390.000000 0.00000000e+00
4400.000000 0.00000000e+00
4410.000000 8.32474292e-53
4420.000000 4.13885466e-56
4430.000000 0.00000000e+00
4440.000000 1.34036514e-62
4450.000000 3.69175621e-35
4460.000000 0.00000000e+00
4470.000000 0.00000000e+00
4480.000000 0.00000000e+00
4490.000000 1.25933689e-65
4500.000000 3.57844017e-27
4510.000000 5.49402400e-51
4520.000000 1.66310245e-64
4530.000000 0.00000000e+00
4540.000000 4.32502626e-44
4550.000000 0.00000000e+00
4560.000000 0.00000000e+00
4570.000000 0.00000000e+00
4580.000000 1.34810286e-65
4590.000000 0.00000000e+00
4600.000000 0.00000000e+00
4610.000000 0.00000000e+00
4620.000000 9.12070435e-68
4630.000000 0.00000000e+00
4640.000000 4.90317338e-36
4650.000000 1.83514201e-71
4660.000000 5.65463553e-55
4670.000000 0.00000000e+00
4680.000000 0.00000000e+00
4690.000000 0.00000000e+00
4700.000000 2.10297005e-45
4710.000000 7.67082495e-27
4720.000000 0.00000000e+00
4730.000000 0.00000000e+00
4740.000000 8.22154201e-49
4750.000000 0.00000000e+00
4760.000000 1.50032024e-55
4770.000000 0.00000000e+00
4780.000000 0.00000000e+00
4790.000000 0.00000000e+00
4800.000000 0.00000000e+00
4810.000000 0.00000000e+00
4820.000000 3.29670355e-36
4830.000000 0.00000000e+00
4840.000000 5.62964391e-46
4850.000000 7.53084974e-58
4860.000000 4.74385674e-59
4870.000000 2.54926936e-51
4880.000000 0.00000000e+00
4890.000000 0.00000000e+00
4900.000000 0.00000000e+00
4910.000000 4.86525720e-59
4920.000000 9.56470213e-28
4930.000000 8.21734253e-63
4940.000000 0.00000000e+00
4950.000000 3.94930949e-67
4960.000000 0.00000000e+00
4970.000000 9.28047959e-46
4980.000000 2.73770337e-71
4990.000000 1.42766816e-37
5000.000000 9.42044429e-63
5010.000000 1.59408286e-69
5020.000000 3.10580296e-65
