# Polyansky, O. L., Kyuberis, A. A., Zobov, N. F., Tennyson, J., Yurchenko, S. N., Lodi, L., "ExoMol molecular line lists XXX: a complete high-accuracy line list for water", Monthly Notices of the Royal Astronomical Society 480, 2597-2608 (2018)
1000.000000 6.77283420e-25
1010.000000 3.25962693e-24
1020.000000 9.84459267e-25
1030.000000 1.73769902e-24
1040.000000 7.76306195e-25
1050.000000 8.94595934e-25
1060.000000 1.76686197e-24
1070.000000 8.78499776e-24
1080.000000 2.25422339e-25
1090.000000 3.28384063e-24
1100.000000 4.61571982e-24
1110.000000 1.05070113e-23
1120.000000 7.69235725e-24
1130.000000 8.28141179e-26
1140.000000 2.66197805e-23
1150.000000 1.16990611e-23
1160.000000 5.68236171e-26
1170.000000 5.91096318e-23
1180.000000 9.26243291e-25
1190.000000 3.71663463e-23
1200.000000 2.11326778e-23
1210.000000 5.72798290e-23
1220.000000 2.80843270e-23
1230.000000 4.58618986e-23
1240.000000 6.75169675e-23
1250.000000 4.74158928e-24
1260.000000 2.05118076e-22
1270.000000 4.27293255e-22
1280.000000 5.10924693e-23
1290.000000 2.82521823e-22
1300.000000 6.91875270e-23
1310.000000 8.05499991e-22
1320.000000 1.31947763e-21
1330.000000 7.24613317e-23
1340.000000 4.04140068e-21
1350.000000 6.53428288e-22
1360.000000 5.50173250e-21
1370.000000 3.81592596e-21
1380.000000 2.25070801e-21
1390.000000 1.31447301e-20
1400.000000 1.10972759e-20
1410.000000 6.72733273e-22
1420.000000 2.18819064e-20
1430.000000 4.41435532e-21
1440.000000 1.70998596e-20
1450.000000 6.47506484e-21
1460.000000 4.74305162e-20
1470.000000 2.35142369e-20
1480.000000 7.47898399e-21
1490.000000 1.74240181e-20
1500.000000 2.41511724e-20
1510.000000 6.17250581e-20
1520.000000 4.74223104e-20
1530.000000 2.88313895e-20
1540.000000 6.52636120e-20
1550.000000 2.77474764e-20
1560.000000 7.13016842e-20
1570.000000 1.28987176e-20
1580.000000 2.83015714e-20
1590.000000 1.14223134e-21
1600.000000 1.22956453e-21
1610.000000 1.91946525e-21
1620.000000 3.51185461e-20
1630.000000 1.08680837e-20
1640.000000 2.40214013e-20
1650.000000 9.12956891e-20
1660.000000 9.18172518e-21
1670.000000 1.87988080e-20
1680.000000 6.32051612e-20
1690.000000 4.03829072e-21
1700.000000 7.91530096e-20
1710.000000 1.02609962e-20
1720.000000 3.92832044e-20
1730.000000 3.82629576e-20
1740.000000 1.39574107e-20
1750.000000 2.10678101e-20
1760.000000 1.36081926e-20
1770.000000 2.74129984e-20
1780.000000 8.27990183e-21
1790.000000 1.40040146e-20
1800.000000 7.80186745e-21
1810.000000 3.37055076e-21
1820.000000 8.68614527e-22
1830.000000 1.19263950e-20
1840.000000 1.21933142e-20
1850.000000 1.52609496e-21
1860.000000 4.04471574e-22
1870.000000 7.92419166e-21
1880.000000 2.82373061e-22
1890.000000 2.71726516e-21
1900.000000 1.02443021e-21
1910.000000 1.24873728e-21
1920.000000 5.76851530e-21
1930.000000 8.07855633e-23
1940.000000 2.26047746e-21
1950.000000 5.28235844e-22
1960.000000 1.54424508e-22
1970.000000 1.03425589e-21
1980.000000 1.51982980e-23
1990.000000 1.69287826e-21
2000.000000 6.26890975e-23
2010.000000 6.44491325e-23
2020.000000 7.39213379e-22
2030.000000 3.33758780e-23
2040.000000 2.79792410e-22
2050.000000 1.44983930e-23
2060.000000 2.54342006e-22
2070.000000 1.06137472e-22
2080.000000 1.62913150e-23
2090.000000 1.28313442e-22
2100.000000 1.29302337e-23
2110.000000 2.19809989e-23
2120.000000 3.47799752e-23
2130.000000 6.05287488e-25
2140.000000 5.37965518e-23
2150.000000 1.70106776e-23
2160.000000 1.78899676e-23
2170.000000 2.32798868e-24
2180.000000 3.06983998e-24
2190.000000 6.86898362e-24
2200.000000 1.79273134e-24
2210.000000 9.10350981e-24
2220.000000 1.51468053e-24
2230.000000 2.57497336e-24
2240.000000 2.28129753e-24
2250.000000 2.23245973e-24
2260.000000 3.77477153e-24
2270.000000 2.31759555e-24
2280.000000 9.10394230e-25
2290.000000 1.39683952e-24
2300.000000 8.38373506e-25
2310.000000 7.12501360e-25
2320.000000 5.71431435e-25
2330.000000 3.00076244e-25
2340.000000 2.32867082e-25
2350.000000 1.15635622e-25
2360.000000 8.27635838e-26
2370.000000 7.90854369e-26
2380.000000 4.39173798e-26
2390.000000 3.97412513e-26
2400.000000 1.37278008e-26
2410.000000 3.70555379e-26
2420.000000 2.70068629e-26
2430.000000 2.52540674e-26
2440.000000 3.52024560e-26
2450.000000 1.18054051e-26
2460.000000 1.88127615e-26
2470.000000 2.13882318e-26
2480.000000 1.78177401e-26
2490.000000 1.37633880e-26
2500.000000 2.09608171e-26
2510.000000 2.19927342e-26
2520.000000 1.23866551e-26
2530.000000 7.56924151e-27
2540.000000 1.54642513e-26
2550.000000 6.01273307e-27
2560.000000 5.95291383e-27
2570.000000 1.73751418e-26
2580.000000 8.21120145e-27
2590.000000 5.56151504e-27
2600.000000 7.77496423e-27
2610.000000 1.17127702e-26
2620.000000 1.66552958e-26
2630.000000 7.13209858e-27
2640.000000 1.23222011e-26
2650.000000 9.62580467e-28
2660.000000 5.61202483e-27
2670.000000 1.44138453e-26
2680.000000 3.94151838e-26
