# Li, G., Gordon, I. E., Rothman, L. S., Tan, Y., Hu, S.-M., Kassi, S., Campargue, A., Medvedev, E. S., "Rovibrational line lists for nine isotopologues of the CO molecule in the X 1Σ+ ground electronic state", Astrophysical Journal Supplement Series 216, 15 (2015). [link to article][15LiGoRo.CO]
1000.000000 0.00000000e+00
1010.000000 0.00000000e+00
1020.000000 0.00000000e+00
1030.000000 0.00000000e+00
1040.000000 0.00000000e+00
1050.000000 0.00000000e+00
1060.000000 0.00000000e+00
1070.000000 0.00000000e+00
1080.000000 0.00000000e+00
1090.000000 0.00000000e+00
1100.000000 0.00000000e+00
1110.000000 0.00000000e+00
1120.000000 0.00000000e+00
1130.000000 0.00000000e+00
1140.000000 0.00000000e+00
1150.000000 0.00000000e+00
1160.000000 0.00000000e+00
1170.000000 0.00000000e+00
1180.000000 0.00000000e+00
1190.000000 0.00000000e+00
1200.000000 0.00000000e+00
1210.000000 0.00000000e+00
1220.000000 0.00000000e+00
1230.000000 0.00000000e+00
1240.000000 0.00000000e+00
1250.000000 0.00000000e+00
1260.000000 0.00000000e+00
1270.000000 0.00000000e+00
1280.000000 0.00000000e+00
1290.000000 0.00000000e+00
1300.000000 0.00000000e+00
1310.000000 0.00000000e+00
1320.000000 0.00000000e+00
1330.000000 0.00000000e+00
1340.000000 0.00000000e+00
1350.000000 0.00000000e+00
1360.000000 0.00000000e+00
1370.000000 0.00000000e+00
1380.000000 0.00000000e+00
1390.000000 0.00000000e+00
1400.000000 0.00000000e+00
1410.000000 0.00000000e+00
1420.000000 0.00000000e+00
1430.000000 0.00000000e+00
1440.000000 0.00000000e+00
1450.000000 0.00000000e+00
1460.000000 0.00000000e+00
1470.000000 0.00000000e+00
1480.000000 0.00000000e+00
1490.000000 1.12230404e-71
1500.000000 8.01948153e-71
1510.000000 4.76278800e-69
1520.000000 2.88217221e-68
1530.000000 2.53744960e-67
1540.000000 9.62209043e-66
1550.000000 6.77411126e-65
1560.000000 2.49153592e-63
1570.000000 1.60385063e-62
1580.000000 5.67198822e-61
1590.000000 3.35607167e-60
1600.000000 1.13278319e-58
1610.000000 6.18789822e-58
1620.000000 1.97951420e-56
1630.000000 1.00828595e-55
1640.000000 3.24377694e-54
1650.000000 1.40598997e-53
1660.000000 4.25135889e-52
1670.000000 9.68857472e-51
1680.000000 4.07372166e-50
1690.000000 1.02012642e-48
1700.000000 4.00957013e-48
1710.000000 9.60987233e-47
1720.000000 3.39787928e-46
1730.000000 7.54634380e-45
1740.000000 1.27717065e-43
1750.000000 4.10568589e-43
1760.000000 7.87332809e-42
1770.000000 1.13303856e-40
1780.000000 3.29726306e-40
1790.000000 5.45460273e-39
1800.000000 6.64554085e-38
1810.000000 1.80426224e-37
1820.000000 2.48285205e-36
